Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
Rule 33    parameter_list -> parameter_list ALSO parameter_declaration
Rule 34    parameter_declaration -> type_specifier ID
Rule 35    type_specifier -> LAP
Rule 36    type_specifier -> SPLIT
Rule 37    type_specifier -> PITBOARD
Rule 38    type_specifier -> YELLOW_FLAG
Rule 39    type_specifier -> RADIO
Rule 40    compound_statement -> LBRACE block_item_list RBRACE
Rule 41    compound_statement -> GARAGE block_item_list READY
Rule 42    compound_statement -> LBRACE block_item_list READY
Rule 43    compound_statement -> GARAGE block_item_list RBRACE
Rule 44    compound_statement -> LBRACE RBRACE
Rule 45    compound_statement -> GARAGE READY
Rule 46    compound_statement -> LBRACE READY
Rule 47    compound_statement -> GARAGE RBRACE
Rule 48    block_item_list -> block_item
Rule 49    block_item_list -> block_item_list block_item
Rule 50    block_item -> declaration
Rule 51    block_item -> statement
Rule 52    declaration -> type_specifier ID ASSIGN expression SEMICOLON
Rule 53    declaration -> type_specifier ID ASSIGN expression STOP
Rule 54    declaration -> type_specifier ID SETUP expression SEMICOLON
Rule 55    declaration -> type_specifier ID SETUP expression STOP
Rule 56    declaration -> type_specifier ID SEMICOLON
Rule 57    declaration -> type_specifier ID STOP
Rule 58    declaration -> VSC type_specifier ID ASSIGN expression SEMICOLON
Rule 59    declaration -> VSC type_specifier ID ASSIGN expression STOP
Rule 60    declaration -> VSC type_specifier ID SETUP expression SEMICOLON
Rule 61    declaration -> VSC type_specifier ID SETUP expression STOP
Rule 62    statement -> expression_statement
Rule 63    statement -> compound_statement
Rule 64    statement -> selection_statement
Rule 65    statement -> iteration_statement
Rule 66    statement -> jump_statement
Rule 67    statement -> io_statement
Rule 68    statement -> end_statement
Rule 69    expression_statement -> expression SEMICOLON
Rule 70    expression_statement -> expression STOP
Rule 71    expression_statement -> SEMICOLON
Rule 72    expression_statement -> STOP
Rule 73    selection_statement -> STRATEGY_CHECK LPAREN expression RPAREN compound_statement
Rule 74    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement
Rule 75    selection_statement -> STRATEGY_CHECK LPAREN expression APEX compound_statement
Rule 76    selection_statement -> STRATEGY_CHECK CORNER expression RPAREN compound_statement
Rule 77    selection_statement -> STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT compound_statement
Rule 78    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT compound_statement
Rule 79    selection_statement -> STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT compound_statement
Rule 80    selection_statement -> STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT compound_statement
Rule 81    selection_statement -> STRATEGY_CHECK LPAREN expression RPAREN compound_statement STAY_OUT selection_statement
Rule 82    selection_statement -> STRATEGY_CHECK CORNER expression APEX compound_statement STAY_OUT selection_statement
Rule 83    selection_statement -> STRATEGY_CHECK LPAREN expression APEX compound_statement STAY_OUT selection_statement
Rule 84    selection_statement -> STRATEGY_CHECK CORNER expression RPAREN compound_statement STAY_OUT selection_statement
Rule 85    selection_statement -> GAP_CHECK LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 86    selection_statement -> GAP_CHECK CORNER expression APEX GARAGE case_list READY
Rule 87    selection_statement -> GAP_CHECK LPAREN expression RPAREN GARAGE case_list READY
Rule 88    selection_statement -> GAP_CHECK CORNER expression APEX LBRACE case_list RBRACE
Rule 89    selection_statement -> PITWALL LPAREN expression RPAREN LBRACE case_list RBRACE
Rule 90    selection_statement -> PITWALL CORNER expression APEX GARAGE case_list READY
Rule 91    selection_statement -> PITWALL LPAREN expression RPAREN GARAGE case_list READY
Rule 92    selection_statement -> PITWALL CORNER expression APEX LBRACE case_list RBRACE
Rule 93    case_list -> case_item
Rule 94    case_list -> case_list case_item
Rule 95    case_item -> SECTOR expression COLON block_item_list
Rule 96    case_item -> SECTOR expression THEN block_item_list
Rule 97    case_item -> NO_DATA COLON block_item_list
Rule 98    case_item -> NO_DATA THEN block_item_list
Rule 99    iteration_statement -> PUSH LPAREN expression RPAREN compound_statement
Rule 100   iteration_statement -> PUSH CORNER expression APEX compound_statement
Rule 101   iteration_statement -> PUSH LPAREN expression APEX compound_statement
Rule 102   iteration_statement -> PUSH CORNER expression RPAREN compound_statement
Rule 103   iteration_statement -> BOX compound_statement PUSH LPAREN expression RPAREN SEMICOLON
Rule 104   iteration_statement -> BOX compound_statement PUSH CORNER expression APEX STOP
Rule 105   iteration_statement -> BOX compound_statement PUSH LPAREN expression RPAREN STOP
Rule 106   iteration_statement -> BOX compound_statement PUSH CORNER expression APEX SEMICOLON
Rule 107   iteration_statement -> BOX compound_statement PUSH LPAREN expression APEX SEMICOLON
Rule 108   iteration_statement -> BOX compound_statement PUSH LPAREN expression APEX STOP
Rule 109   iteration_statement -> BOX compound_statement PUSH CORNER expression RPAREN SEMICOLON
Rule 110   iteration_statement -> BOX compound_statement PUSH CORNER expression RPAREN STOP
Rule 111   iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi expression RPAREN compound_statement
Rule 112   iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression APEX compound_statement
Rule 113   iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi expression APEX compound_statement
Rule 114   iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression RPAREN compound_statement
Rule 115   iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi RPAREN compound_statement
Rule 116   iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX compound_statement
Rule 117   iteration_statement -> FORMATION_LAP LPAREN for_init expression for_semi APEX compound_statement
Rule 118   iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi RPAREN compound_statement
Rule 119   iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi RPAREN compound_statement
Rule 120   iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement
Rule 121   iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement
Rule 122   iteration_statement -> FORMATION_LAP CORNER for_semi for_semi RPAREN compound_statement
Rule 123   for_semi -> SEMICOLON
Rule 124   for_semi -> STOP
Rule 125   for_init -> type_specifier ID ASSIGN expression for_semi
Rule 126   for_init -> type_specifier ID SETUP expression for_semi
Rule 127   for_init -> expression for_semi
Rule 128   for_init -> for_semi
Rule 129   jump_statement -> PODIO expression SEMICOLON
Rule 130   jump_statement -> PODIO expression STOP
Rule 131   jump_statement -> PODIO SEMICOLON
Rule 132   jump_statement -> PODIO STOP
Rule 133   jump_statement -> BOX_BOX SEMICOLON
Rule 134   jump_statement -> BOX_BOX STOP
Rule 135   jump_statement -> DRS SEMICOLON
Rule 136   jump_statement -> DRS STOP
Rule 137   io_statement -> BROADCAST LPAREN expression RPAREN SEMICOLON
Rule 138   io_statement -> BROADCAST CORNER expression APEX STOP
Rule 139   io_statement -> BROADCAST LPAREN expression RPAREN STOP
Rule 140   io_statement -> BROADCAST CORNER expression APEX SEMICOLON
Rule 141   io_statement -> BROADCAST LPAREN expression APEX SEMICOLON
Rule 142   io_statement -> BROADCAST LPAREN expression APEX STOP
Rule 143   io_statement -> BROADCAST CORNER expression RPAREN SEMICOLON
Rule 144   io_statement -> BROADCAST CORNER expression RPAREN STOP
Rule 145   io_statement -> TELEMETRY LPAREN ID RPAREN SEMICOLON
Rule 146   io_statement -> TELEMETRY CORNER ID APEX STOP
Rule 147   io_statement -> TELEMETRY LPAREN ID RPAREN STOP
Rule 148   io_statement -> TELEMETRY CORNER ID APEX SEMICOLON
Rule 149   io_statement -> TELEMETRY LPAREN ID APEX SEMICOLON
Rule 150   io_statement -> TELEMETRY LPAREN ID APEX STOP
Rule 151   io_statement -> TELEMETRY CORNER ID RPAREN SEMICOLON
Rule 152   io_statement -> TELEMETRY CORNER ID RPAREN STOP
Rule 153   end_statement -> CHECKERED_FLAG SEMICOLON
Rule 154   end_statement -> CHECKERED_FLAG STOP
Rule 155   expression -> expression TOW expression
Rule 156   expression -> expression GAP expression
Rule 157   expression -> expression ERS expression
Rule 158   expression -> expression STINT expression
Rule 159   expression -> expression FUEL_DELTA expression
Rule 160   expression -> expression DEAD_HEAT expression
Rule 161   expression -> expression OUTLAP expression
Rule 162   expression -> expression UNDERCUT expression
Rule 163   expression -> expression OVERCUT expression
Rule 164   expression -> expression UNDEREQ expression
Rule 165   expression -> expression OVEREQ expression
Rule 166   expression -> expression BOTH_TYRES expression
Rule 167   expression -> expression EITHER_TYRE expression
Rule 168   expression -> expression SAFETY expression
Rule 169   expression -> expression OVERTAKE expression
Rule 170   expression -> GAP expression
Rule 171   expression -> REVERSE_GRID expression
Rule 172   expression -> REVERSE expression
Rule 173   expression -> LPAREN expression RPAREN
Rule 174   expression -> CORNER expression APEX
Rule 175   expression -> LPAREN expression APEX
Rule 176   expression -> CORNER expression RPAREN
Rule 177   expression -> ID ASSIGN expression
Rule 178   expression -> ID SETUP expression
Rule 179   expression -> ID PITSTOW expression
Rule 180   expression -> ID PITGAP expression
Rule 181   expression -> ID PITERS expression
Rule 182   expression -> ID PITSTINT expression
Rule 183   expression -> ID FASTLAP
Rule 184   expression -> ID DEGRADATION
Rule 185   expression -> SLIPSTREAM expression
Rule 186   expression -> POSITION expression
Rule 187   expression -> ID LPAREN argument_list RPAREN
Rule 188   expression -> ID CORNER argument_list APEX
Rule 189   expression -> ID LPAREN argument_list APEX
Rule 190   expression -> ID CORNER argument_list RPAREN
Rule 191   expression -> ID LPAREN RPAREN
Rule 192   expression -> ID CORNER APEX
Rule 193   expression -> ID LPAREN APEX
Rule 194   expression -> ID CORNER RPAREN
Rule 195   argument_list -> expression
Rule 196   argument_list -> argument_list COMMA expression
Rule 197   argument_list -> argument_list ALSO expression
Rule 198   expression -> ID
Rule 199   expression -> INT_LITERAL
Rule 200   expression -> FLOAT_LITERAL
Rule 201   expression -> STRING_LITERAL
Rule 202   expression -> CHAR_LITERAL
Rule 203   expression -> TRUE
Rule 204   expression -> FALSE
Rule 205   expression -> DNF

Terminals, with rules where they appear

ALSO                 : 33 197
APEX                 : 16 17 20 21 24 25 28 29 74 75 78 79 82 83 86 88 90 92 100 101 104 106 107 108 112 113 116 117 120 121 138 140 141 142 146 148 149 150 174 175 188 189 192 193
ASSIGN               : 52 53 58 59 125 177
BLACK_FLAG           : 
BLUE_FLAG            : 
BOTH_TYRES           : 166
BOX                  : 103 104 105 106 107 108 109 110
BOX_BOX              : 133 134
BROADCAST            : 137 138 139 140 141 142 143 144
CHAR_LITERAL         : 202
CHECKERED_FLAG       : 153 154
COLON                : 95 97
COMMA                : 32 196
CORNER               : 16 18 20 22 24 26 28 30 74 76 78 80 82 84 86 88 90 92 100 102 104 106 109 110 112 114 116 118 120 122 138 140 143 144 146 148 151 152 174 176 188 190 192 194
DEAD_HEAT            : 160
DEGRADATION          : 184
DNF                  : 205
DRS                  : 135 136
EITHER_TYRE          : 167
ENDGRID              : 
ERS                  : 157
FALSE                : 204
FASTLAP              : 183
FLOAT_LITERAL        : 200
FORMATION_LAP        : 111 112 113 114 115 116 117 118 119 120 121 122
FUEL_DELTA           : 159
GAP                  : 156 170
GAP_CHECK            : 85 86 87 88
GARAGE               : 8 10 12 14 41 43 45 47 86 87 90 91
GRID                 : 
ID                   : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 34 52 53 54 55 56 57 58 59 60 61 125 126 145 146 147 148 149 150 151 152 177 178 179 180 181 182 183 184 187 188 189 190 191 192 193 194 198
INT_LITERAL          : 199
LAP                  : 35
LBRACE               : 7 9 11 13 40 42 44 46 85 88 89 92
LBRACKET             : 
LPAREN               : 15 17 19 21 23 25 27 29 73 75 77 79 81 83 85 87 89 91 99 101 103 105 107 108 111 113 115 117 119 121 137 139 141 142 145 147 149 150 173 175 187 189 191 193
NEUTRO               : 23 24 25 26 27 28 29 30
NO_DATA              : 97 98
OUTLAP               : 161
OVERCUT              : 163
OVEREQ               : 165
OVERTAKE             : 169
PADDOCK              : 
PITBOARD             : 37
PITERS               : 181
PITGAP               : 180
PITSTINT             : 182
PITSTOW              : 179
PITWALL              : 89 90 91 92
PODIO                : 129 130 131 132
POSITION             : 186
PUSH                 : 99 100 101 102 103 104 105 106 107 108 109 110
RACE_START           : 7 8 9 10 11 12 13 14
RADIO                : 39
RBRACE               : 7 10 11 14 40 43 44 47 85 88 89 92
RBRACKET             : 
READY                : 8 9 12 13 41 42 45 46 86 87 90 91
RED_FLAG             : 
REVERSE              : 172
REVERSE_GRID         : 171
RPAREN               : 15 18 19 22 23 26 27 30 73 76 77 80 81 84 85 87 89 91 99 102 103 105 109 110 111 114 115 118 119 122 137 139 143 144 145 147 151 152 173 176 187 190 191 194
SAFETY               : 168
SECTOR               : 95 96
SEMICOLON            : 52 54 56 58 60 69 71 103 106 107 109 123 129 131 133 135 137 140 141 143 145 148 149 151 153
SETUP                : 54 55 60 61 126 178
SLIPSTREAM           : 185
SPLIT                : 36
STAY_OUT             : 77 78 79 80 81 82 83 84
STINT                : 158
STOP                 : 53 55 57 59 61 70 72 104 105 108 110 124 130 132 134 136 138 139 142 144 146 147 150 152 154
STRATEGY             : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
STRATEGY_CHECK       : 73 74 75 76 77 78 79 80 81 82 83 84
STRING_LITERAL       : 201
TELEMETRY            : 145 146 147 148 149 150 151 152
THEN                 : 96 98
TOW                  : 155
TRUE                 : 203
UNDERCUT             : 162
UNDERCUT_KW          : 
UNDEREQ              : 164
VSC                  : 58 59 60 61
YELLOW_FLAG          : 38
error                : 

Nonterminals, with rules where they appear

argument_list        : 187 188 189 190 196 197
block_item           : 48 49
block_item_list      : 7 8 9 10 40 41 42 43 49 95 96 97 98
case_item            : 93 94
case_list            : 85 86 87 88 89 90 91 92 94
compound_statement   : 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 63 73 74 75 76 77 77 78 78 79 79 80 80 81 82 83 84 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122
declaration          : 50
end_statement        : 68
expression           : 52 53 54 55 58 59 60 61 69 70 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 95 96 99 100 101 102 103 104 105 106 107 108 109 110 111 111 112 112 113 113 114 114 115 116 117 118 125 126 127 129 130 137 138 139 140 141 142 143 144 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 171 172 173 174 175 176 177 178 179 180 181 182 185 186 195 196 197
expression_statement : 62
for_init             : 111 112 113 114 115 116 117 118
for_semi             : 111 112 113 114 115 116 117 118 119 119 120 120 121 121 122 122 125 126 127 128
function_definition  : 5 6
function_list        : 2 3 4 4 6
io_statement         : 67
iteration_statement  : 65
jump_statement       : 66
main_program         : 1 2 3 4
parameter_declaration : 31 32 33
parameter_list       : 15 16 17 18 23 24 25 26 32 33
selection_statement  : 64 81 82 83 84
statement            : 51
translation_unit     : 0
type_specifier       : 15 16 17 18 19 20 21 22 34 52 53 54 55 56 57 58 59 60 61 125 126

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . main_program
    (2) translation_unit -> . function_list main_program
    (3) translation_unit -> . main_program function_list
    (4) translation_unit -> . function_list main_program function_list
    (7) main_program -> . RACE_START LBRACE block_item_list RBRACE
    (8) main_program -> . RACE_START GARAGE block_item_list READY
    (9) main_program -> . RACE_START LBRACE block_item_list READY
    (10) main_program -> . RACE_START GARAGE block_item_list RBRACE
    (11) main_program -> . RACE_START LBRACE RBRACE
    (12) main_program -> . RACE_START GARAGE READY
    (13) main_program -> . RACE_START LBRACE READY
    (14) main_program -> . RACE_START GARAGE RBRACE
    (5) function_list -> . function_definition
    (6) function_list -> . function_list function_definition
    (15) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> . STRATEGY type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> . STRATEGY type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> . STRATEGY type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> . STRATEGY type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> . STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> . STRATEGY NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> . STRATEGY NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> . STRATEGY NEUTRO ID CORNER RPAREN compound_statement

    RACE_START      shift and go to state 4
    STRATEGY        shift and go to state 6

    translation_unit               shift and go to state 1
    main_program                   shift and go to state 2
    function_list                  shift and go to state 3
    function_definition            shift and go to state 5

state 1

    (0) S' -> translation_unit .



state 2

    (1) translation_unit -> main_program .
    (3) translation_unit -> main_program . function_list
    (5) function_list -> . function_definition
    (6) function_list -> . function_list function_definition
    (15) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> . STRATEGY type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> . STRATEGY type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> . STRATEGY type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> . STRATEGY type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> . STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> . STRATEGY NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> . STRATEGY NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> . STRATEGY NEUTRO ID CORNER RPAREN compound_statement

    $end            reduce using rule 1 (translation_unit -> main_program .)
    STRATEGY        shift and go to state 6

    function_list                  shift and go to state 7
    function_definition            shift and go to state 5

state 3

    (2) translation_unit -> function_list . main_program
    (4) translation_unit -> function_list . main_program function_list
    (6) function_list -> function_list . function_definition
    (7) main_program -> . RACE_START LBRACE block_item_list RBRACE
    (8) main_program -> . RACE_START GARAGE block_item_list READY
    (9) main_program -> . RACE_START LBRACE block_item_list READY
    (10) main_program -> . RACE_START GARAGE block_item_list RBRACE
    (11) main_program -> . RACE_START LBRACE RBRACE
    (12) main_program -> . RACE_START GARAGE READY
    (13) main_program -> . RACE_START LBRACE READY
    (14) main_program -> . RACE_START GARAGE RBRACE
    (15) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> . STRATEGY type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> . STRATEGY type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> . STRATEGY type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> . STRATEGY type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> . STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> . STRATEGY NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> . STRATEGY NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> . STRATEGY NEUTRO ID CORNER RPAREN compound_statement

    RACE_START      shift and go to state 4
    STRATEGY        shift and go to state 6

    main_program                   shift and go to state 8
    function_definition            shift and go to state 9

state 4

    (7) main_program -> RACE_START . LBRACE block_item_list RBRACE
    (8) main_program -> RACE_START . GARAGE block_item_list READY
    (9) main_program -> RACE_START . LBRACE block_item_list READY
    (10) main_program -> RACE_START . GARAGE block_item_list RBRACE
    (11) main_program -> RACE_START . LBRACE RBRACE
    (12) main_program -> RACE_START . GARAGE READY
    (13) main_program -> RACE_START . LBRACE READY
    (14) main_program -> RACE_START . GARAGE RBRACE

    LBRACE          shift and go to state 10
    GARAGE          shift and go to state 11


state 5

    (5) function_list -> function_definition .

    RACE_START      reduce using rule 5 (function_list -> function_definition .)
    STRATEGY        reduce using rule 5 (function_list -> function_definition .)
    $end            reduce using rule 5 (function_list -> function_definition .)


state 6

    (15) function_definition -> STRATEGY . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> STRATEGY . type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> STRATEGY . type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> STRATEGY . type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> STRATEGY . type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> STRATEGY . type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> STRATEGY . type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> STRATEGY . type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> STRATEGY . NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> STRATEGY . NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> STRATEGY . NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> STRATEGY . NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> STRATEGY . NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> STRATEGY . NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> STRATEGY . NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> STRATEGY . NEUTRO ID CORNER RPAREN compound_statement
    (35) type_specifier -> . LAP
    (36) type_specifier -> . SPLIT
    (37) type_specifier -> . PITBOARD
    (38) type_specifier -> . YELLOW_FLAG
    (39) type_specifier -> . RADIO

    NEUTRO          shift and go to state 13
    LAP             shift and go to state 14
    SPLIT           shift and go to state 15
    PITBOARD        shift and go to state 16
    YELLOW_FLAG     shift and go to state 17
    RADIO           shift and go to state 18

    type_specifier                 shift and go to state 12

state 7

    (3) translation_unit -> main_program function_list .
    (6) function_list -> function_list . function_definition
    (15) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list APEX compound_statement
    (17) function_definition -> . STRATEGY type_specifier ID LPAREN parameter_list APEX compound_statement
    (18) function_definition -> . STRATEGY type_specifier ID CORNER parameter_list RPAREN compound_statement
    (19) function_definition -> . STRATEGY type_specifier ID LPAREN RPAREN compound_statement
    (20) function_definition -> . STRATEGY type_specifier ID CORNER APEX compound_statement
    (21) function_definition -> . STRATEGY type_specifier ID LPAREN APEX compound_statement
    (22) function_definition -> . STRATEGY type_specifier ID CORNER RPAREN compound_statement
    (23) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list RPAREN compound_statement
    (24) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list APEX compound_statement
    (25) function_definition -> . STRATEGY NEUTRO ID LPAREN parameter_list APEX compound_statement
    (26) function_definition -> . STRATEGY NEUTRO ID CORNER parameter_list RPAREN compound_statement
    (27) function_definition -> . STRATEGY NEUTRO ID LPAREN RPAREN compound_statement
    (28) function_definition -> . STRATEGY NEUTRO ID CORNER APEX compound_statement
    (29) function_definition -> . STRATEGY NEUTRO ID LPAREN APEX compound_statement
    (30) function_definition -> . STRATEGY NEUTRO ID CORNER RPAREN compound_statement

    $end            reduce using rule 3 (translation_unit -> main_program function_list .)
    STRATEGY        shift and go to state 6

    function_definition            shift and go to state 9

state 8

    (2) translation_unit -> function_list main_program .
    (4) translation_unit -> function_list main_program . function_list
    (5) function_list -> . function_definition
    (6) function_list -> . function_list function_definition
